,strings,ints,f_ints,floats,np_str_float,str_ints,bools,str_bool,uint,str_uint
0,lajew,990,990.0,-2.607426426849684,b'87.04781724945525',990,False,False,9223372036854775843,9223372036854775843
1,ukifz,120,120.0,-0.3598053363263639,b'35.27764865938701',120,False,False,9223372036854775819,9223372036854775819
2,tfkug,444,444.0,-0.5803411480895719,b'9.964657669574601',444,False,False,9223372036854775881,9223372036854775881
3,midhl,767,767.0,0.06692906641032689,b'49.72831096169534',767,False,False,9223372036854775841,9223372036854775841
4,zychn,464,464.0,-1.4523063025935254,b'6.531215424118082',464,False,False,9223372036854775840,9223372036854775840
5,rllym,379,379.0,-0.8284598136671497,b'-180.2919045822542',379,False,False,9223372036854775851,9223372036854775851
6,cfpza,945,945.0,-1.0417835004251128,b'-20.298819483538832',945,False,False,9223372036854775844,9223372036854775844
7,nurvj,325,325.0,-0.1739670858191383,b'26.47326064471429',325,False,False,9223372036854775894,9223372036854775894
8,ptpud,922,922.0,-0.9605205338595216,b'-88.21776381091021',922,False,False,9223372036854775855,9223372036854775855
9,vfqmb,949,949.0,0.48345559441635527,b'-148.79254891728922',949,False,False,9223372036854775885,9223372036854775885
10,eslxh,35,35.0,0.18859524674848127,b'70.26080852213707',35,False,False,9223372036854775878,9223372036854775878
11,ssedh,8,8.0,-1.5661885015121346,b'-53.82929468849918',8,False,False,9223372036854775838,9223372036854775838
12,sdfbf,59,59.0,-0.6227390073004728,b'37.768562638322884',59,False,False,9223372036854775879,9223372036854775879
13,xyyfb,542,542.0,-0.05350284730282593,b'13.14868975484173',542,False,False,9223372036854775829,9223372036854775829
14,uyegw,415,415.0,0.1762366778050519,b'42.24639448032749',415,False,False,9223372036854775875,9223372036854775875
15,bkqfz,839,839.0,1.3134313728037015,b'84.59181629592459',839,False,False,9223372036854775883,9223372036854775883
16,ffkmd,977,977.0,0.10512179863194461,b'-85.20219537302619',977,False,False,9223372036854775833,9223372036854775833
17,tjlic,999,999.0,2.010762658705938,b'-111.7071419101443',999,False,False,9223372036854775873,9223372036854775873
18,czhha,328,328.0,1.0293950874089333,b'51.726848110283974',328,False,False,9223372036854775887,9223372036854775887
19,ofemn,739,739.0,-1.0490044327418269,b'-6.94025255063192',739,False,False,9223372036854775836,9223372036854775836
20,ftbmf,716,716.0,1.7700771760197305,b'-131.85655684027842',716,False,False,9223372036854775873,9223372036854775873
21,ibcin,245,245.0,0.8960594795654517,b'-10.51286543158829',245,False,False,9223372036854775906,9223372036854775906
22,nkamc,200,200.0,-0.2534405882005974,b'46.76354715613852',200,False,False,9223372036854775857,9223372036854775857
23,stzif,873,873.0,0.47262755903199355,b'-20.58719098003726',873,False,False,9223372036854775845,9223372036854775845
24,tzdsp,455,455.0,0.5959681560507991,b'-24.95117230036937',455,False,False,9223372036854775830,9223372036854775830
25,coyui,561,561.0,0.2071661909721565,b'178.72451642171004',561,False,False,9223372036854775849,9223372036854775849
26,opxea,112,112.0,0.836529727327908,b'-43.442947492454465',112,False,False,9223372036854775847,9223372036854775847
27,yosmr,269,269.0,-1.7064862360442015,b'-268.6233748585977',269,False,False,9223372036854775835,9223372036854775835
28,cwdqh,211,211.0,-0.5380512602095533,b'-9.209577219338069',211,False,False,9223372036854775855,9223372036854775855
29,exvzi,286,286.0,0.7142612276342877,b'8.889909209268973',286,False,False,9223372036854775812,9223372036854775812
30,kguvk,885,885.0,-0.06746263409681115,b'74.15346630599448',885,False,False,9223372036854775815,9223372036854775815
31,dkeru,658,658.0,0.25672393101081903,b'63.195026633181115',658,False,False,9223372036854775899,9223372036854775899
32,flnsc,897,897.0,-0.8886096873015064,b'-173.90648490440256',897,False,False,9223372036854775876,9223372036854775876
33,egdxm,513,513.0,1.013923132742555,b'66.52784973670268',513,False,False,9223372036854775862,9223372036854775862
34,iimih,739,739.0,-0.6944271721010324,b'-15.2990523092916',739,False,False,9223372036854775893,9223372036854775893
